"2025.04.04 18:00:00","1678","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 118.87","","2025.04.04 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.04 18:30:00","1679","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 116.7","","2025.04.04 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.04 19:00:00","1680","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 116.49","","2025.04.04 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.04 19:30:00","1681","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 117.14","","2025.04.04 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.04 20:00:00","1682","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 118.73","","2025.04.04 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.04 20:30:00","1683","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 118.98","","2025.04.07 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 01:01:00","1684","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 124.44","","2025.04.07 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 01:30:00","1685","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 115.55","","2025.04.07 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 02:00:00","1686","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 115.32","","2025.04.07 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 02:30:00","1687","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 111.97","","2025.04.07 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 03:00:00","1688","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 110.79","","2025.04.07 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 03:30:00","1689","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 106.73","","2025.04.07 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 04:00:00","1690","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 107.1","","2025.04.07 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 04:30:00","1691","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 101.12","","2025.04.07 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 05:00:00","1692","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 097.8","","2025.04.07 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 05:30:00","1693","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 099.05","","2025.04.07 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 06:00:00","1694","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 099.81","","2025.04.07 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 06:30:00","1695","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 102.95","","2025.04.07 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 07:00:00","1696","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 104.26","","2025.04.07 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 07:30:00","1697","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 106.33","","2025.04.07 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 08:00:00","1698","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 108.68","","2025.04.07 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 08:30:00","1699","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 109.84","","2025.04.07 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 09:00:00","1700","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 111.51","","2025.04.07 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 09:30:00","1701","XAUUSD.QDL","buy stop","0.01 / 0","","3 162.48","3 112.06","","2025.04.07 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 10:00:00","1702","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 113.49","","2025.04.07 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 10:30:00","1703","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 113.8","","2025.04.07 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 11:00:00","1704","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 115.05","","2025.04.07 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 11:30:00","1705","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 116.38","","2025.04.07 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 12:00:00","1706","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 117.06","","2025.04.07 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 12:30:00","1707","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 117.8","","2025.04.07 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 13:00:00","1708","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 118.93","","2025.04.07 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 13:30:00","1709","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 120.57","","2025.04.07 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 14:00:00","1710","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 122.61","","2025.04.07 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 14:30:00","1711","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 123.12","","2025.04.07 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 15:00:00","1712","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 122.97","","2025.04.07 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 15:30:00","1713","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 124.75","","2025.04.07 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 16:00:00","1714","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 123.97","","2025.04.07 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 16:30:00","1715","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 124.47","","2025.04.07 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 17:00:00","1716","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 122.35","","2025.04.07 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 17:30:00","1717","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 118.61","","2025.04.07 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 18:00:00","1718","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 118.53","","2025.04.07 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 18:30:00","1719","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 117.68","","2025.04.07 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 19:00:00","1720","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 119.53","","2025.04.07 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 19:30:00","1721","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 120.4","","2025.04.07 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 20:00:00","1722","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 120.7","","2025.04.07 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.07 20:30:00","1723","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 120.16","","2025.04.08 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 01:01:00","1724","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 127.18","","2025.04.08 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 01:30:00","1725","XAUUSD.QDL","buy stop","0.02 / 0","","3 162.48","3 128.93","","2025.04.08 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 02:00:00","1726","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 130.61","","2025.04.08 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 02:30:00","1727","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 132.04","","2025.04.08 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 03:00:00","1728","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 133.54","","2025.04.08 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 03:30:00","1729","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 134.05","","2025.04.08 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 04:00:00","1730","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 134.31","","2025.04.08 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 04:30:00","1731","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 132.89","","2025.04.08 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 05:00:00","1732","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 133.59","","2025.04.08 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 05:30:00","1733","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 134.55","","2025.04.08 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 06:00:00","1734","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.46","","2025.04.08 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 06:30:00","1735","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 136.03","","2025.04.08 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 07:00:00","1736","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 137.03","","2025.04.08 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 07:30:00","1737","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 137.9","","2025.04.08 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 08:00:00","1738","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 137.26","","2025.04.08 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 08:30:00","1739","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.2","","2025.04.08 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 09:00:00","1740","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.28","","2025.04.08 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 09:30:00","1741","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 137.91","","2025.04.08 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 10:00:00","1742","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.8","","2025.04.08 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 10:30:00","1743","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 139.38","","2025.04.08 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 11:00:00","1744","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 139.29","","2025.04.08 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 11:30:00","1745","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 139.49","","2025.04.08 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 12:00:00","1746","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 140.21","","2025.04.08 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 12:30:00","1747","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 139.3","","2025.04.08 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 13:00:00","1748","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.62","","2025.04.08 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 13:30:00","1749","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 139.56","","2025.04.08 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 14:00:00","1750","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 140.42","","2025.04.08 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 14:30:00","1751","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 141.05","","2025.04.08 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 15:00:00","1752","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 140.56","","2025.04.08 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 15:30:00","1753","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.89","","2025.04.08 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 16:00:00","1754","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.55","","2025.04.08 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 16:30:00","1755","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 136.17","","2025.04.08 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 17:00:00","1756","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.53","","2025.04.08 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 17:30:00","1757","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.67","","2025.04.08 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 18:00:00","1758","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.24","","2025.04.08 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 18:30:00","1759","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.88","","2025.04.08 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 19:00:00","1760","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.7","","2025.04.08 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 19:30:00","1761","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.96","","2025.04.08 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 20:00:00","1762","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.64","","2025.04.08 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.08 20:30:00","1763","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 135.48","","2025.04.09 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 01:01:00","1764","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 137.37","","2025.04.09 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 01:30:00","1765","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.5","","2025.04.09 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 02:00:00","1766","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 139.36","","2025.04.09 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 02:30:00","1767","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.8","","2025.04.09 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 03:00:00","1768","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.35","","2025.04.09 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 03:30:00","1769","XAUUSD.QDL","buy stop","0.04 / 0","","3 162.48","3 138.07","","2025.04.09 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 04:00:00","1770","XAUUSD.QDL","buy stop","0.03 / 0","","3 162.48","3 137.43","","2025.04.09 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 04:30:00","1771","XAUUSD.QDL","buy stop","0.03 / 0","","3 153.05","3 125.9","","2025.04.09 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 05:00:00","1772","XAUUSD.QDL","buy stop","0.03 / 0","","3 153.05","3 123.57","","2025.04.09 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 05:30:00","1773","XAUUSD.QDL","buy stop","0.03 / 0","","3 153.05","3 123.59","","2025.04.09 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 06:00:00","1774","XAUUSD.QDL","buy stop","0.03 / 0","","3 153.05","3 124.13","","2025.04.09 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 06:30:00","1775","XAUUSD.QDL","buy stop","0.03 / 0","","3 149.83","3 121.93","","2025.04.09 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 07:00:00","1776","XAUUSD.QDL","buy stop","0.03 / 0","","3 148.13","3 121.12","","2025.04.09 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 07:30:00","1777","XAUUSD.QDL","buy stop","0.03 / 0","","3 148.13","3 120.61","","2025.04.09 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 08:00:00","1778","XAUUSD.QDL","buy stop","0.03 / 0","","3 147.91","3 121.22","","2025.04.09 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 08:30:00","1779","XAUUSD.QDL","buy stop","0.03 / 0","","3 147.72","3 119.98","","2025.04.09 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 09:00:00","1780","XAUUSD.QDL","buy stop","0.03 / 0","","3 140.32","3 113.46","","2025.04.09 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 09:30:00","1781","XAUUSD.QDL","buy stop","0.03 / 0","","3 131.77","3 103.14","","2025.04.09 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 10:00:00","1782","XAUUSD.QDL","buy stop","0.03 / 0","","3 131.77","3 102.75","","2025.04.09 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 10:30:00","1783","XAUUSD.QDL","buy stop","0.03 / 0","","3 129.25","3 098.78","","2025.04.09 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 11:00:00","1784","XAUUSD.QDL","buy stop","0.03 / 0","","3 129.25","3 099.38","","2025.04.09 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 11:30:00","1785","XAUUSD.QDL","buy stop","0.03 / 0","","3 129.25","3 099.04","","2025.04.09 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 12:00:00","1786","XAUUSD.QDL","buy stop","0.03 / 0","","3 129.25","3 100.13","","2025.04.09 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 12:30:00","1787","XAUUSD.QDL","buy stop","0.03 / 0","","3 128.98","3 100.24","","2025.04.09 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 13:00:00","1788","XAUUSD.QDL","buy stop","0.03 / 0","","3 128.98","3 101.27","","2025.04.09 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 13:30:00","1789","XAUUSD.QDL","buy stop","0.03 / 0","","3 128.83","3 101.49","","2025.04.09 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 14:00:00","1790","XAUUSD.QDL","buy stop","0.03 / 0","","3 128.83","3 102.42","","2025.04.09 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 14:30:00","1791","XAUUSD.QDL","buy stop","0.03 / 0","","3 128.83","3 098.33","","2025.04.09 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.09 15:00:00","1792","XAUUSD.QDL","buy stop","0.03 / 0","","3 128.83","3 098.62","","2025.04.10 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 10:30:00","1793","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 217.58","","2025.04.14 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 11:00:00","1794","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 217.56","","2025.04.14 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 11:30:00","1795","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 216.73","","2025.04.14 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 12:00:00","1796","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 216.86","","2025.04.14 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 12:30:00","1797","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 217.06","","2025.04.14 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 13:00:00","1798","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 217.8","","2025.04.14 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 13:30:00","1799","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 215.77","","2025.04.14 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 14:00:00","1800","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 215.72","","2025.04.14 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 14:30:00","1801","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 215.35","","2025.04.14 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 15:00:00","1802","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 216.57","","2025.04.14 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 15:30:00","1803","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 214.96","","2025.04.14 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 16:00:00","1804","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 214.18","","2025.04.14 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 16:30:00","1805","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 212.67","","2025.04.14 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 17:00:00","1806","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 211.72","","2025.04.14 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 17:30:00","1807","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 211.89","","2025.04.14 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 18:00:00","1808","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 211.85","","2025.04.14 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 18:30:00","1809","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 213.02","","2025.04.14 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 19:00:00","1810","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 212.88","","2025.04.14 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 19:30:00","1811","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 213.31","","2025.04.14 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 20:00:00","1812","XAUUSD.QDL","buy stop","0.03 / 0","","3 240.62","3 214.78","","2025.04.14 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.14 20:30:00","1813","XAUUSD.QDL","buy stop","0.04 / 0","","3 240.62","3 215.98","","2025.04.15 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 01:01:00","1814","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 220.63","","2025.04.15 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 01:30:00","1815","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 221.6","","2025.04.15 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 02:00:00","1816","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 222.49","","2025.04.15 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 02:30:00","1817","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 223.38","","2025.04.15 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 03:00:00","1818","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.05","","2025.04.15 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 03:30:00","1819","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.44","","2025.04.15 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 04:00:00","1820","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 225.06","","2025.04.15 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 04:30:00","1821","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 223.07","","2025.04.15 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 05:00:00","1822","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 222.64","","2025.04.15 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 05:30:00","1823","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 222.91","","2025.04.15 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 06:00:00","1824","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 223.39","","2025.04.15 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 06:30:00","1825","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 223.89","","2025.04.15 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 07:00:00","1826","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.02","","2025.04.15 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 07:30:00","1827","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.69","","2025.04.15 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
